movie_id,movie_title,release_year,genre_id,imdb_rating,rotten_tomatoes,metacritic_rating
523,Laggies,2003,2,9.8,78,67
524,Gentlemen Prefer Blondes,1987,19,7.7,79,88
525,"Red Desert (Deserto rosso, Il)",2009,5,6.5,69,69
526,Secretariat,1985,14,6.5,84,66
527,"Bedroom Window, The",2002,22,8.2,37,88
528,"Simpsons Movie, The",2009,13,5.5,61,89
529,Toy Story 3,1999,21,5.5,42,61
530,"Go-Getter, The",2011,23,6.3,88,
531,Soloalbum,2003,11,9.2,83,69
532,Porky's II: The Next Day,2007,4,8.2,58,72
533,Movie Days (Bíódagar),1995,17,9.2,94,88
534,Waking Sleeping Beauty,2000,8,8.1,43,66
535,The Blood of Fu Manchu,2011,17,6.4,56,91
536,Freaky Deaky,2010,24,4.8,88,70
537,Rear Window,2002,23,9.2,76,67
538,"Bloody Child, The",1997,5,6.6,89,86
539,Pool of London,1990,23,7.9,61,83
540,Peter Ibbetson,1993,11,6.7,78,58
541,Marie-Jo and Her 2 Lovers (Marie-Jo et ses 2 amours),1987,23,7.8,41,86
542,The Old Gun,1989,19,5.5,44,68
543,Ricky & Barabba,1993,7,5.0,97,
544,Raspberry Boat Refugee,2003,15,7.4,49,
545,Brutal Beauty: Tales of the Rose City Rollers,1984,6,5.9,79,94
546,Ruby,2004,5,5.6,98,70
547,"Red Pony, The",2002,17,9.5,90,80
548,Garfield's Halloween Adventure,1997,13,7.2,47,71
549,Iceman,1963,4,5.5,61,66
550,You Killed Me First,1994,2,8.7,44,
551,Visions of Light: The Art of Cinematography,2000,23,6.0,81,84
552,Licence to Kill,2012,17,4.4,66,67
553,Honeysuckle Rose (a.k.a. On the Road Again),2006,5,8.1,34,75
554,"Count Dracula (Nachts, wenn Dracula erwacht)",2005,16,5.6,68,84
555,"Thin Line Between Love and Hate, A",1998,9,9.6,62,96
556,About Face: Supermodels Then and Now,1996,19,8.1,69,
557,Life in a Day,2011,3,5.4,80,75
558,Goodbye Pork Pie,2010,9,5.0,95,95
559,The Valley of Gwangi,2012,17,5.0,91,93
560,Celine and Julie Go Boating (Celine et Julie vont en bateau),1985,24,4.7,86,96
561,"X-Files: I Want to Believe, The",2002,21,8.0,64,84
562,"Eagle Has Landed, The",1996,22,9.6,75,67
563,"Food, Inc.",2004,15,4.3,41,76
564,Exodus,2006,14,8.1,92,79
565,Bilitis,1993,6,8.7,42,62
566,The Man Who Lived Again,1999,3,6.4,69,98
567,"Piano Teacher, The (La pianiste)",1987,5,4.8,65,91
568,Barfly,2001,23,9.2,83,69
569,Big Eyes,2002,17,4.9,69,92
570,Brute Force,1987,15,4.3,73,83
571,Solas,1995,14,8.2,43,70
572,Time Tracers,1998,19,7.8,39,60
573,"Gas, Inspector Palmu! (Kaasua, komisario Palmu!)",2002,15,8.7,67,60
574,"Ghost of Frankenstein, The",2013,9,8.5,56,67
575,Marvin Hamlisch: What He Did for Love,1989,21,7.4,37,
576,Spider-Man 3,2001,21,7.7,44,92
577,Unholy,1994,14,6.9,81,86
578,Masks (Masques),1999,20,8.3,80,66
579,The Magic Flute,2009,22,8.5,95,60
580,Siam Sunset,1994,15,8.4,77,88
581,Yonkers Joe,1992,24,8.7,45,68
582,Itty Bitty Titty Committee,1998,8,4.1,38,89
